iter	Passed	Remaining
310	185	411
311	186	410
312	186	409
313	187	408
314	187	408
315	188	407
316	188	406
317	189	405
318	189	404
319	189	403
320	190	402
321	190	401
322	191	400
323	191	399
324	191	398
325	192	397
326	192	396
327	193	395
328	193	394
329	193	393
330	194	392
331	194	391
332	195	390
333	195	390
334	195	389
335	196	388
336	196	387
337	197	386
338	197	385
339	198	384
340	198	383
341	199	382
342	199	382
343	199	381
344	200	380
345	200	379
346	201	378
347	201	377
348	201	376
349	202	375
350	202	374
351	202	373
352	203	372
353	203	371
354	204	370
355	204	369
356	204	368
357	205	367
358	205	367
359	206	366
360	206	366
361	207	365
362	207	365
363	208	364
364	209	363
365	209	362
366	210	362
367	210	361
368	211	360
369	211	360
370	211	359
371	212	358
372	212	357
373	213	356
374	213	356
375	214	355
376	214	355
377	215	354
378	215	353
379	216	352
380	216	352
381	217	351
382	217	350
383	217	349
384	218	348
385	218	348
386	219	347
387	219	346
388	219	345
389	220	344
390	220	344
391	221	343
392	221	342
393	222	341
394	222	340
395	223	340
396	223	339
397	223	338
398	224	337
399	224	337
400	225	336
401	225	335
402	226	334
403	226	334
404	226	333
405	227	332
406	227	331
407	228	331
408	228	330
409	229	330
410	229	329
411	230	328
412	230	328
413	231	327
414	231	326
415	232	326
416	232	325
417	233	324
418	233	324
419	234	323
420	234	322
421	234	321
422	235	320
423	235	320
424	236	319
425	236	318
426	236	317
427	237	317
428	237	316
429	238	315
430	238	314
431	238	314
432	239	313
433	239	312
434	240	311
435	240	311
436	241	310
437	241	309
438	241	309
439	242	308
440	243	308
441	243	307
442	243	306
443	244	305
444	244	305
445	245	304
446	245	303
447	245	302
448	246	302
449	246	301
450	247	300
451	247	300
452	247	299
453	248	298
454	248	297
455	249	297
456	249	296
457	249	295
458	250	295
459	250	294
460	251	293
461	251	292
462	251	292
463	252	291
464	252	290
465	253	290
466	253	289
467	253	288
468	254	287
469	254	287
470	254	286
471	255	285
472	255	285
473	256	284
474	256	283
475	258	284
476	259	284
477	259	283
478	260	282
479	260	282
480	260	281
481	261	280
482	261	280
483	262	279
484	262	278
485	262	278
486	263	277
487	263	276
488	264	276
489	264	275
490	264	274
491	265	273
492	265	273
493	266	272
494	266	271
495	267	271
496	267	270
497	267	270
498	268	269
499	268	268
500	269	268
501	269	267
502	270	266
503	270	266
504	271	265
505	271	264
506	271	264
507	272	263
508	272	262
509	272	262
510	273	261
511	273	261
512	274	260
513	274	259
514	275	259
515	275	258
516	275	257
517	276	256
518	276	256
519	276	255
520	277	254
521	277	254
522	278	253
523	278	253
524	279	252
525	279	252
526	282	253
527	283	252
528	283	252
529	284	252
530	284	251
531	285	250
532	285	250
533	286	249
534	286	249
535	287	248
536	287	247
537	287	247
538	288	246
539	288	246
540	289	245
541	289	244
542	290	244
543	290	243
544	291	243
545	291	242
546	292	242
547	292	241
548	293	240
549	293	240
550	294	239
551	294	239
552	294	238
553	295	237
554	295	237
555	296	236
556	296	236
557	297	235
558	297	234
559	298	234
560	298	233
561	298	232
562	299	232
563	299	231
564	299	230
565	300	230
566	300	229
567	301	229
568	301	228
569	301	227
570	302	227
571	302	226
572	303	225
573	303	225
574	304	224
575	304	224
576	305	223
577	306	223
578	306	222
579	307	222
580	307	221
581	308	221
582	308	220
583	309	220
584	309	219
585	310	219
586	310	218
587	311	218
588	311	217
589	311	216
590	312	216
591	312	215
592	313	214
593	313	214
594	314	213
595	314	213
596	315	212
597	315	212
598	315	211
599	316	210
600	316	210
601	317	209
602	317	209
603	317	208
604	318	207
605	318	207
606	318	206
607	319	205
608	319	205
609	320	204
610	320	204
611	321	203
612	321	203
613	322	202
614	322	202
615	323	201
616	323	201
617	324	200
618	325	200
619	325	199
620	326	199
621	326	198
622	327	197
623	327	197
624	328	196
625	328	196
626	329	195
627	329	195
628	330	194
629	330	194
630	330	193
631	331	192
632	331	192
633	332	191
634	332	191
635	333	190
636	333	190
637	333	189
638	334	188
639	334	188
640	335	187
641	335	187
642	336	186
643	336	186
644	337	185
645	338	185
646	338	184
647	339	184
648	340	183
649	340	183
650	341	182
651	341	182
652	342	181
653	342	181
654	343	180
655	343	180
656	344	179
657	344	179
658	345	178
659	345	178
660	346	177
661	346	177
662	347	176
663	348	176
664	348	175
665	349	175
666	349	174
667	350	173
668	350	173
669	350	172
670	351	172
671	351	171
672	352	171
673	352	170
674	353	170
675	353	169
676	354	169
677	354	168
678	355	168
679	356	167
680	356	167
681	357	166
682	357	166
683	358	165
684	358	165
685	359	164
686	360	164
687	360	163
688	361	163
689	361	162
690	362	161
691	362	161
692	363	161
693	364	160
694	364	160
695	365	159
696	365	158
697	366	158
698	366	157
699	367	157
700	367	156
701	368	156
702	368	155
703	369	155
704	370	154
705	370	154
706	371	153
707	372	153
708	372	153
709	373	152
710	373	151
711	374	151
712	375	150
713	375	150
714	376	149
715	376	149
716	377	148
717	377	148
718	378	147
719	378	147
720	379	146
721	379	146
722	379	145
723	380	144
724	380	144
725	381	143
726	381	143
727	382	142
728	382	142
729	383	141
730	383	141
731	383	140
732	384	140
733	385	139
734	385	139
735	386	138
736	386	138
737	387	137
738	387	136
739	388	136
740	388	135
741	389	135
742	389	134
743	390	134
744	390	133
745	391	133
746	391	132
747	392	132
748	392	131
749	393	131
750	393	130
751	394	130
752	394	129
753	395	128
754	395	128
755	396	127
756	396	127
757	396	126
758	397	126
759	397	125
760	398	125
761	398	124
762	399	124
763	399	123
764	400	122
765	400	122
766	400	121
767	401	121
768	401	120
769	402	120
770	402	119
771	403	119
772	403	118
773	404	118
774	404	117
775	405	117
776	405	116
777	406	115
778	406	115
779	407	114
780	407	114
781	408	113
782	408	113
783	408	112
784	409	112
785	409	111
786	410	111
787	410	110
788	411	109
789	411	109
790	412	108
791	412	108
792	412	107
793	413	107
794	413	106
795	414	106
796	414	105
797	415	105
798	415	104
799	416	104
800	416	103
801	417	103
802	417	102
803	418	101
804	418	101
805	419	100
806	419	100
807	420	99
808	420	99
809	421	98
810	421	98
811	422	97
812	422	97
813	423	96
814	423	96
815	424	95
816	424	95
817	425	94
818	425	94
819	426	93
820	426	93
821	427	92
822	427	92
823	428	91
824	428	90
825	429	90
826	429	89
827	430	89
828	430	88
829	431	88
830	431	87
831	432	87
832	432	86
833	433	86
834	433	85
835	434	85
836	434	84
837	435	84
838	435	83
839	436	83
840	436	82
841	437	82
842	438	81
843	438	81
844	439	80
845	440	80
846	440	79
847	441	79
848	441	78
849	442	78
850	442	77
851	442	76
852	443	76
853	443	75
854	444	75
855	444	74
856	444	74
857	445	73
858	445	73
859	446	72
860	446	72
861	447	71
862	447	71
863	447	70
864	448	69
865	448	69
866	449	68
867	449	68
868	450	67
869	450	67
870	450	66
871	451	66
872	451	65
873	452	65
874	452	64
875	453	64
876	453	63
877	454	63
878	454	62
879	455	62
880	455	61
881	456	61
882	456	60
883	457	59
884	457	59
885	457	58
886	458	58
887	458	57
888	459	57
889	459	56
890	460	56
891	460	55
892	461	55
893	462	54
894	462	54
895	463	53
896	463	53
897	464	52
898	464	52
899	465	51
900	465	51
901	465	50
902	466	50
903	466	49
904	467	49
905	467	48
906	468	48
907	468	47
908	469	46
909	469	46
910	470	45
911	470	45
912	470	44
913	471	44
914	471	43
915	472	43
916	472	42
917	473	42
918	473	41
919	474	41
920	474	40
921	475	40
922	475	39
923	476	39
924	476	38
925	476	38
926	477	37
927	477	37
928	478	36
929	478	36
930	479	35
931	479	34
932	480	34
933	480	33
934	480	33
935	481	32
936	481	32
937	482	31
938	482	31
939	483	30
940	483	30
941	484	29
942	485	29
943	485	28
944	486	28
945	486	27
946	487	27
947	487	26
948	488	26
949	489	25
950	489	25
951	490	24
952	490	24
953	490	23
954	491	23
955	491	22
956	492	22
957	492	21
958	493	21
959	493	20
960	493	20
961	494	19
962	494	19
963	495	18
964	495	17
965	496	17
966	496	16
967	497	16
968	497	15
969	498	15
970	498	14
971	499	14
972	499	13
973	500	13
974	500	12
975	500	12
976	501	11
977	501	11
978	502	10
979	502	10
980	503	9
981	503	9
982	504	8
983	504	8
984	504	7
985	505	7
986	505	6
987	505	6
988	506	5
989	506	5
990	507	4
991	507	4
992	508	3
993	508	3
994	508	2
995	509	2
996	510	1
997	510	1
998	511	0
999	511	0
